2026-08-21 16:51:14 - INFO - RemoteSSM Finetuning | Device: cuda
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_train_s01_to_s34_n34_9903cae0_seq300_step10]，共找到 3338 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_val_s35_to_s39_n5_7300592e_seq300_step300]，共找到 24 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - Train: 3338 samples, subjects (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)
2026-08-21 16:51:14 - INFO - Val:   24 samples, subjects (35, 36, 37, 38, 39)
2026-08-21 16:51:14 - INFO - HR labels: BVP-derived (SOTA-comparable)
2026-08-21 16:51:14 - INFO - d=256 blocks=2 B=16 dropout=0.4 wd=0.005
2026-08-21 16:51:14 - INFO - V11: random init + curriculum ([300] @ [300])
2026-08-21 16:51:14 - INFO - GRL: warmup=30 adv_w=0.05 alpha_max=0.3
~/.local/lib/python3.12/site-packages/torch/cuda/__init__.py:716: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-08-21 16:51:15 - INFO - Params: 0.52M (V11 random init)
2026-08-21 16:51:19 - INFO - Pre-flight check: BVP [-0.282, 0.258], HR [-0.432, 0.147], NaN=False
~/.local/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-08-21 16:54:34 - INFO - Epoch   1/300 | Len=300 | Loss 154.8146 | Val FFT 14.05 | Val r(HR) 0.735 | HH MAE 98.07 | HH r 0.307
2026-08-21 16:54:34 - INFO -   ✓ Best: 14.05 BPM
2026-08-21 16:57:49 - INFO - Epoch   2/300 | Len=300 | Loss 115.3297 | Val FFT 10.33 | Val r(HR) 0.879 | HH MAE 98.08 | HH r 0.231
2026-08-21 16:57:49 - INFO -   ✓ Best: 10.33 BPM
2026-08-21 17:01:03 - INFO - Epoch   3/300 | Len=300 | Loss 104.8540 | Val FFT 13.96 | Val r(HR) 0.835 | HH MAE 98.07 | HH r 0.149
2026-08-21 17:04:19 - INFO - Epoch   4/300 | Len=300 | Loss 93.7972 | Val FFT 11.81 | Val r(HR) 0.875 | HH MAE 98.02 | HH r 0.145
2026-08-21 17:07:33 - INFO - Epoch   5/300 | Len=300 | Loss 83.8656 | Val FFT 12.49 | Val r(HR) 0.879 | HH MAE 98.05 | HH r 0.115
2026-08-21 17:10:48 - INFO - Epoch   6/300 | Len=300 | Loss 81.5162 | Val FFT 12.71 | Val r(HR) 0.840 | HH MAE 97.98 | HH r -0.076
2026-08-21 17:14:02 - INFO - Epoch   7/300 | Len=300 | Loss 76.8996 | Val FFT 14.05 | Val r(HR) 0.861 | HH MAE 97.97 | HH r -0.015
2026-08-21 17:17:18 - INFO - Epoch   8/300 | Len=300 | Loss 75.7234 | Val FFT 11.98 | Val r(HR) 0.846 | HH MAE 97.92 | HH r 0.008
2026-08-21 17:20:32 - INFO - Epoch   9/300 | Len=300 | Loss 73.3141 | Val FFT 10.30 | Val r(HR) 0.886 | HH MAE 97.94 | HH r -0.146
2026-08-21 17:20:32 - INFO -   ✓ Best: 10.30 BPM
2026-08-21 17:23:46 - INFO - Epoch  10/300 | Len=300 | Loss 71.4787 | Val FFT 12.27 | Val r(HR) 0.889 | HH MAE 97.92 | HH r -0.126
2026-08-21 17:27:01 - INFO - Epoch  11/300 | Len=300 | Loss 68.8307 | Val FFT 11.13 | Val r(HR) 0.892 | HH MAE 97.92 | HH r -0.144
2026-08-21 17:30:16 - INFO - Epoch  12/300 | Len=300 | Loss 66.4329 | Val FFT 11.99 | Val r(HR) 0.867 | HH MAE 97.94 | HH r -0.144
2026-08-21 17:33:30 - INFO - Epoch  13/300 | Len=300 | Loss 64.0695 | Val FFT 9.26 | Val r(HR) 0.872 | HH MAE 97.94 | HH r -0.122
2026-08-21 17:33:31 - INFO -   ✓ Best: 9.26 BPM
2026-08-21 17:36:46 - INFO - Epoch  14/300 | Len=300 | Loss 63.5425 | Val FFT 11.33 | Val r(HR) 0.858 | HH MAE 97.96 | HH r -0.178
2026-08-21 17:40:00 - INFO - Epoch  15/300 | Len=300 | Loss 60.7322 | Val FFT 10.74 | Val r(HR) 0.861 | HH MAE 97.95 | HH r -0.175
2026-08-21 17:43:14 - INFO - Epoch  16/300 | Len=300 | Loss 59.8419 | Val FFT 11.64 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.252
2026-08-21 17:46:28 - INFO - Epoch  17/300 | Len=300 | Loss 57.5127 | Val FFT 14.72 | Val r(HR) 0.832 | HH MAE 97.95 | HH r -0.181
2026-08-21 17:49:42 - INFO - Epoch  18/300 | Len=300 | Loss 56.9754 | Val FFT 13.71 | Val r(HR) 0.852 | HH MAE 97.96 | HH r -0.286
2026-08-21 17:52:57 - INFO - Epoch  19/300 | Len=300 | Loss 55.5384 | Val FFT 12.64 | Val r(HR) 0.851 | HH MAE 98.01 | HH r -0.169
2026-08-21 17:56:12 - INFO - Epoch  20/300 | Len=300 | Loss 53.5123 | Val FFT 11.24 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.138
2026-08-21 17:59:27 - INFO - Epoch  21/300 | Len=300 | Loss 51.9929 | Val FFT 13.28 | Val r(HR) 0.855 | HH MAE 97.96 | HH r -0.153
2026-08-21 18:02:42 - INFO - Epoch  22/300 | Len=300 | Loss 50.7458 | Val FFT 15.15 | Val r(HR) 0.818 | HH MAE 97.92 | HH r -0.062
2026-08-21 18:05:57 - INFO - Epoch  23/300 | Len=300 | Loss 49.0839 | Val FFT 14.89 | Val r(HR) 0.834 | HH MAE 98.02 | HH r 0.071
2026-08-21 18:09:11 - INFO - Epoch  24/300 | Len=300 | Loss 48.9230 | Val FFT 11.67 | Val r(HR) 0.856 | HH MAE 98.00 | HH r 0.093
2026-08-21 18:12:26 - INFO - Epoch  25/300 | Len=300 | Loss 47.1126 | Val FFT 14.42 | Val r(HR) 0.816 | HH MAE 98.01 | HH r -0.099
2026-08-21 18:15:40 - INFO - Epoch  26/300 | Len=300 | Loss 45.9795 | Val FFT 12.93 | Val r(HR) 0.919 | HH MAE 98.02 | HH r 0.051
2026-08-21 18:18:55 - INFO - Epoch  27/300 | Len=300 | Loss 43.7878 | Val FFT 11.61 | Val r(HR) 0.939 | HH MAE 98.08 | HH r 0.482
2026-08-21 18:22:10 - INFO - Epoch  28/300 | Len=300 | Loss 42.5260 | Val FFT 14.59 | Val r(HR) 0.856 | HH MAE 97.97 | HH r 0.457
2026-08-21 18:25:25 - INFO - Epoch  29/300 | Len=300 | Loss 41.9295 | Val FFT 12.38 | Val r(HR) 0.896 | HH MAE 98.02 | HH r 0.484
2026-08-21 18:28:39 - INFO - Epoch  30/300 | Len=300 | Loss 41.2775 | Val FFT 12.69 | Val r(HR) 0.862 | HH MAE 98.03 | HH r 0.452
2026-08-21 20:29:06 - INFO - Epoch  67/300 | Len=300 | Loss 26.6626 | Val FFT 13.89 | Val r(HR) 0.779 | HH MAE 98.23 | HH r -0.409 | AdvAcc=57.6%
2026-08-21 20:32:21 - INFO - Epoch  68/300 | Len=300 | Loss 27.0414 | Val FFT 14.06 | Val r(HR) 0.784 | HH MAE 98.21 | HH r -0.519 | AdvAcc=57.9%
2026-08-21 20:35:37 - INFO - Epoch  69/300 | Len=300 | Loss 27.3270 | Val FFT 14.19 | Val r(HR) 0.785 | HH MAE 98.22 | HH r -0.570 | AdvAcc=56.8%
2026-08-21 20:38:52 - INFO - Epoch  70/300 | Len=300 | Loss 26.7395 | Val FFT 14.37 | Val r(HR) 0.800 | HH MAE 98.18 | HH r -0.463 | AdvAcc=56.2%
2026-08-21 20:42:07 - INFO - Epoch  71/300 | Len=300 | Loss 26.6054 | Val FFT 14.30 | Val r(HR) 0.784 | HH MAE 98.22 | HH r -0.247 | AdvAcc=56.1%
2026-08-21 20:45:23 - INFO - Epoch  72/300 | Len=300 | Loss 27.0900 | Val FFT 12.81 | Val r(HR) 0.788 | HH MAE 98.22 | HH r -0.328 | AdvAcc=55.1%
2026-08-21 20:48:39 - INFO - Epoch  73/300 | Len=300 | Loss 26.2973 | Val FFT 11.83 | Val r(HR) 0.788 | HH MAE 98.25 | HH r -0.455 | AdvAcc=57.1%
2026-08-21 20:51:54 - INFO - Epoch  74/300 | Len=300 | Loss 26.3375 | Val FFT 9.56 | Val r(HR) 0.924 | HH MAE 98.25 | HH r -0.431 | AdvAcc=57.7%
2026-08-21 20:55:10 - INFO - Epoch  75/300 | Len=300 | Loss 26.1818 | Val FFT 13.39 | Val r(HR) 0.778 | HH MAE 98.24 | HH r -0.547 | AdvAcc=56.6%
2026-08-21 20:58:26 - INFO - Epoch  76/300 | Len=300 | Loss 25.8076 | Val FFT 13.46 | Val r(HR) 0.808 | HH MAE 98.24 | HH r -0.456 | AdvAcc=57.0%
2026-08-21 21:01:41 - INFO - Epoch  77/300 | Len=300 | Loss 25.7961 | Val FFT 11.69 | Val r(HR) 0.853 | HH MAE 98.25 | HH r -0.410 | AdvAcc=56.1%
2026-08-21 21:04:56 - INFO - Epoch  78/300 | Len=300 | Loss 25.5985 | Val FFT 12.40 | Val r(HR) 0.851 | HH MAE 98.25 | HH r -0.421 | AdvAcc=59.6%
2026-08-21 21:08:11 - INFO - Epoch  79/300 | Len=300 | Loss 25.9265 | Val FFT 12.14 | Val r(HR) 0.801 | HH MAE 98.23 | HH r -0.365 | AdvAcc=59.9%
2026-08-21 21:11:26 - INFO - Epoch  80/300 | Len=300 | Loss 25.6069 | Val FFT 14.12 | Val r(HR) 0.791 | HH MAE 98.25 | HH r -0.270 | AdvAcc=59.6%
2026-08-21 21:14:42 - INFO - Epoch  81/300 | Len=300 | Loss 25.8826 | Val FFT 9.95 | Val r(HR) 0.936 | HH MAE 98.22 | HH r -0.268 | AdvAcc=57.0%
2026-08-21 21:17:57 - INFO - Epoch  82/300 | Len=300 | Loss 25.1392 | Val FFT 13.12 | Val r(HR) 0.783 | HH MAE 98.21 | HH r -0.283 | AdvAcc=59.3%
2026-08-21 21:21:13 - INFO - Epoch  83/300 | Len=300 | Loss 25.2920 | Val FFT 14.77 | Val r(HR) 0.788 | HH MAE 98.22 | HH r -0.413 | AdvAcc=61.5%
2026-08-21 21:24:27 - INFO - Epoch  84/300 | Len=300 | Loss 25.3715 | Val FFT 14.68 | Val r(HR) 0.783 | HH MAE 98.21 | HH r -0.317 | AdvAcc=59.5%
2026-08-21 21:27:42 - INFO - Epoch  85/300 | Len=300 | Loss 25.3838 | Val FFT 11.83 | Val r(HR) 0.874 | HH MAE 98.23 | HH r -0.342 | AdvAcc=59.8%
2026-08-21 21:30:57 - INFO - Epoch  86/300 | Len=300 | Loss 24.7053 | Val FFT 12.50 | Val r(HR) 0.879 | HH MAE 98.23 | HH r -0.310 | AdvAcc=61.6%
2026-08-21 21:34:11 - INFO - Epoch  87/300 | Len=300 | Loss 24.8006 | Val FFT 10.20 | Val r(HR) 0.877 | HH MAE 98.25 | HH r -0.299 | AdvAcc=60.2%
2026-08-21 21:37:27 - INFO - Epoch  88/300 | Len=300 | Loss 24.8431 | Val FFT 9.29 | Val r(HR) 0.941 | HH MAE 98.23 | HH r -0.409 | AdvAcc=60.0%
2026-08-21 21:40:42 - INFO - Epoch  89/300 | Len=300 | Loss 24.4886 | Val FFT 7.61 | Val r(HR) 0.951 | HH MAE 98.23 | HH r -0.436 | AdvAcc=59.1%
2026-08-21 21:40:42 - INFO -   ✓ Best: 7.61 BPM
2026-08-21 21:43:58 - INFO - Epoch  90/300 | Len=300 | Loss 25.0355 | Val FFT 10.68 | Val r(HR) 0.858 | HH MAE 98.21 | HH r -0.529 | AdvAcc=59.5%
2026-08-21 21:47:14 - INFO - Epoch  91/300 | Len=300 | Loss 24.6809 | Val FFT 9.14 | Val r(HR) 0.924 | HH MAE 98.19 | HH r -0.579 | AdvAcc=60.1%
2026-08-21 21:50:29 - INFO - Epoch  92/300 | Len=300 | Loss 24.4272 | Val FFT 9.31 | Val r(HR) 0.946 | HH MAE 98.22 | HH r -0.412 | AdvAcc=62.3%
2026-08-21 21:53:45 - INFO - Epoch  93/300 | Len=300 | Loss 24.6087 | Val FFT 11.12 | Val r(HR) 0.908 | HH MAE 98.21 | HH r -0.424 | AdvAcc=64.0%
2026-08-21 21:57:00 - INFO - Epoch  94/300 | Len=300 | Loss 24.5595 | Val FFT 15.35 | Val r(HR) 0.720 | HH MAE 98.22 | HH r -0.370 | AdvAcc=62.0%
2026-08-21 22:00:15 - INFO - Epoch  95/300 | Len=300 | Loss 24.6960 | Val FFT 12.58 | Val r(HR) 0.829 | HH MAE 98.17 | HH r -0.440 | AdvAcc=59.3%
2026-08-21 22:03:30 - INFO - Epoch  96/300 | Len=300 | Loss 24.3314 | Val FFT 13.82 | Val r(HR) 0.811 | HH MAE 98.19 | HH r -0.512 | AdvAcc=60.7%
2026-08-21 22:06:45 - INFO - Epoch  97/300 | Len=300 | Loss 24.3450 | Val FFT 13.11 | Val r(HR) 0.800 | HH MAE 98.19 | HH r -0.418 | AdvAcc=62.7%
2026-08-21 22:10:00 - INFO - Epoch  98/300 | Len=300 | Loss 24.0610 | Val FFT 12.83 | Val r(HR) 0.852 | HH MAE 98.22 | HH r -0.376 | AdvAcc=64.6%
2026-08-21 22:13:16 - INFO - Epoch  99/300 | Len=300 | Loss 24.2132 | Val FFT 13.27 | Val r(HR) 0.836 | HH MAE 98.18 | HH r -0.490 | AdvAcc=63.9%
2026-08-21 22:16:32 - INFO - Epoch 100/300 | Len=300 | Loss 24.0974 | Val FFT 13.31 | Val r(HR) 0.851 | HH MAE 98.18 | HH r -0.340 | AdvAcc=65.0%
2026-08-21 22:19:49 - INFO - Epoch 101/300 | Len=300 | Loss 24.0730 | Val FFT 14.17 | Val r(HR) 0.831 | HH MAE 98.18 | HH r -0.511 | AdvAcc=64.0%
2026-08-21 22:23:04 - INFO - Epoch 102/300 | Len=300 | Loss 24.1339 | Val FFT 14.85 | Val r(HR) 0.832 | HH MAE 98.18 | HH r -0.356 | AdvAcc=64.7%
2026-08-21 22:26:18 - INFO - Epoch 103/300 | Len=300 | Loss 24.0933 | Val FFT 12.53 | Val r(HR) 0.865 | HH MAE 98.17 | HH r -0.499 | AdvAcc=64.8%
2026-08-21 22:29:34 - INFO - Epoch 104/300 | Len=300 | Loss 23.9113 | Val FFT 13.31 | Val r(HR) 0.834 | HH MAE 98.20 | HH r -0.459 | AdvAcc=64.5%
2026-08-21 22:32:50 - INFO - Epoch 105/300 | Len=300 | Loss 23.7679 | Val FFT 13.14 | Val r(HR) 0.841 | HH MAE 98.20 | HH r -0.487 | AdvAcc=64.7%
2026-08-21 22:36:06 - INFO - Epoch 106/300 | Len=300 | Loss 23.3109 | Val FFT 13.82 | Val r(HR) 0.843 | HH MAE 98.18 | HH r -0.440 | AdvAcc=65.3%
2026-08-21 22:39:22 - INFO - Epoch 107/300 | Len=300 | Loss 23.5411 | Val FFT 16.36 | Val r(HR) 0.785 | HH MAE 98.18 | HH r -0.479 | AdvAcc=65.8%
2026-08-21 22:42:37 - INFO - Epoch 108/300 | Len=300 | Loss 23.5523 | Val FFT 15.56 | Val r(HR) 0.792 | HH MAE 98.17 | HH r -0.507 | AdvAcc=66.5%
2026-08-21 22:45:53 - INFO - Epoch 109/300 | Len=300 | Loss 23.3666 | Val FFT 9.57 | Val r(HR) 0.943 | HH MAE 98.17 | HH r -0.474 | AdvAcc=66.6%
2026-08-21 22:49:09 - INFO - Epoch 110/300 | Len=300 | Loss 23.6545 | Val FFT 11.61 | Val r(HR) 0.848 | HH MAE 98.17 | HH r -0.577 | AdvAcc=69.0%
2026-08-21 22:52:24 - INFO - Epoch 111/300 | Len=300 | Loss 23.1701 | Val FFT 8.60 | Val r(HR) 0.953 | HH MAE 98.17 | HH r -0.546 | AdvAcc=67.9%
2026-08-21 22:55:41 - INFO - Epoch 112/300 | Len=300 | Loss 23.4354 | Val FFT 8.57 | Val r(HR) 0.958 | HH MAE 98.18 | HH r -0.350 | AdvAcc=67.3%
2026-08-21 22:58:56 - INFO - Epoch 113/300 | Len=300 | Loss 23.4823 | Val FFT 12.74 | Val r(HR) 0.871 | HH MAE 98.16 | HH r -0.362 | AdvAcc=68.7%
2026-08-21 23:02:11 - INFO - Epoch 114/300 | Len=300 | Loss 22.9444 | Val FFT 10.92 | Val r(HR) 0.867 | HH MAE 98.21 | HH r -0.384 | AdvAcc=69.0%
2026-08-21 23:05:25 - INFO - Epoch 115/300 | Len=300 | Loss 22.8485 | Val FFT 15.95 | Val r(HR) 0.773 | HH MAE 98.17 | HH r -0.349 | AdvAcc=67.8%
2026-08-21 23:08:39 - INFO - Epoch 116/300 | Len=300 | Loss 23.6479 | Val FFT 11.63 | Val r(HR) 0.869 | HH MAE 98.18 | HH r -0.357 | AdvAcc=67.5%
2026-08-21 23:11:54 - INFO - Epoch 117/300 | Len=300 | Loss 22.8645 | Val FFT 13.64 | Val r(HR) 0.842 | HH MAE 98.16 | HH r -0.344 | AdvAcc=67.2%
2026-08-21 23:15:08 - INFO - Epoch 118/300 | Len=300 | Loss 22.8691 | Val FFT 10.77 | Val r(HR) 0.923 | HH MAE 98.18 | HH r -0.315 | AdvAcc=68.1%
2026-08-21 23:18:24 - INFO - Epoch 119/300 | Len=300 | Loss 22.8697 | Val FFT 10.54 | Val r(HR) 0.925 | HH MAE 98.17 | HH r -0.578 | AdvAcc=69.3%
2026-08-21 23:21:39 - INFO - Epoch 120/300 | Len=300 | Loss 22.8396 | Val FFT 14.88 | Val r(HR) 0.808 | HH MAE 98.17 | HH r -0.304 | AdvAcc=68.5%
2026-08-21 23:24:54 - INFO - Epoch 121/300 | Len=300 | Loss 23.0181 | Val FFT 12.52 | Val r(HR) 0.797 | HH MAE 98.18 | HH r -0.490 | AdvAcc=68.1%
2026-08-21 23:28:10 - INFO - Epoch 122/300 | Len=300 | Loss 22.9276 | Val FFT 10.38 | Val r(HR) 0.913 | HH MAE 98.18 | HH r -0.554 | AdvAcc=67.7%
2026-08-21 23:31:26 - INFO - Epoch 123/300 | Len=300 | Loss 22.6923 | Val FFT 13.01 | Val r(HR) 0.846 | HH MAE 98.16 | HH r -0.482 | AdvAcc=69.3%
2026-08-21 23:34:41 - INFO - Epoch 124/300 | Len=300 | Loss 23.1534 | Val FFT 9.10 | Val r(HR) 0.959 | HH MAE 98.20 | HH r -0.222 | AdvAcc=69.2%
2026-08-21 23:37:56 - INFO - Epoch 125/300 | Len=300 | Loss 22.5186 | Val FFT 10.59 | Val r(HR) 0.944 | HH MAE 98.18 | HH r -0.259 | AdvAcc=70.3%
2026-08-21 23:41:11 - INFO - Epoch 126/300 | Len=300 | Loss 22.6627 | Val FFT 9.40 | Val r(HR) 0.964 | HH MAE 98.17 | HH r -0.397 | AdvAcc=70.6%
2026-08-21 23:44:26 - INFO - Epoch 127/300 | Len=300 | Loss 23.0234 | Val FFT 11.60 | Val r(HR) 0.916 | HH MAE 98.16 | HH r -0.368 | AdvAcc=71.3%
2026-08-21 23:47:42 - INFO - Epoch 128/300 | Len=300 | Loss 22.4110 | Val FFT 10.77 | Val r(HR) 0.937 | HH MAE 98.16 | HH r -0.438 | AdvAcc=70.5%
2026-08-21 23:50:57 - INFO - Epoch 129/300 | Len=300 | Loss 22.5997 | Val FFT 14.70 | Val r(HR) 0.799 | HH MAE 98.16 | HH r -0.374 | AdvAcc=71.0%
2026-08-21 23:54:12 - INFO - Epoch 130/300 | Len=300 | Loss 22.5990 | Val FFT 10.48 | Val r(HR) 0.922 | HH MAE 98.15 | HH r -0.495 | AdvAcc=70.8%
2026-08-21 23:57:30 - INFO - Epoch 131/300 | Len=300 | Loss 22.4936 | Val FFT 12.09 | Val r(HR) 0.805 | HH MAE 98.15 | HH r -0.402 | AdvAcc=71.5%
2026-08-22 00:00:46 - INFO - Epoch 132/300 | Len=300 | Loss 22.2841 | Val FFT 11.01 | Val r(HR) 0.926 | HH MAE 98.15 | HH r -0.406 | AdvAcc=71.7%
2026-08-22 00:04:01 - INFO - Epoch 133/300 | Len=300 | Loss 22.2986 | Val FFT 10.68 | Val r(HR) 0.931 | HH MAE 98.14 | HH r -0.514 | AdvAcc=73.0%
2026-08-22 00:07:17 - INFO - Epoch 134/300 | Len=300 | Loss 22.4577 | Val FFT 13.75 | Val r(HR) 0.857 | HH MAE 98.15 | HH r -0.420 | AdvAcc=72.8%
2026-08-22 00:10:32 - INFO - Epoch 135/300 | Len=300 | Loss 22.0544 | Val FFT 13.10 | Val r(HR) 0.855 | HH MAE 98.12 | HH r -0.604 | AdvAcc=73.5%
2026-08-22 00:13:47 - INFO - Epoch 136/300 | Len=300 | Loss 22.2197 | Val FFT 14.29 | Val r(HR) 0.750 | HH MAE 98.14 | HH r -0.428 | AdvAcc=73.8%
2026-08-22 00:17:03 - INFO - Epoch 137/300 | Len=300 | Loss 22.2951 | Val FFT 10.53 | Val r(HR) 0.942 | HH MAE 98.15 | HH r -0.446 | AdvAcc=73.5%
2026-08-22 00:20:18 - INFO - Epoch 138/300 | Len=300 | Loss 22.3283 | Val FFT 13.05 | Val r(HR) 0.879 | HH MAE 98.15 | HH r -0.397 | AdvAcc=74.0%
2026-08-22 00:23:33 - INFO - Epoch 139/300 | Len=300 | Loss 22.0631 | Val FFT 10.71 | Val r(HR) 0.941 | HH MAE 98.16 | HH r -0.404 | AdvAcc=74.0%
2026-08-22 00:26:49 - INFO - Epoch 140/300 | Len=300 | Loss 22.2667 | Val FFT 11.19 | Val r(HR) 0.872 | HH MAE 98.14 | HH r -0.382 | AdvAcc=75.8%
2026-08-22 00:30:03 - INFO - Epoch 141/300 | Len=300 | Loss 22.2366 | Val FFT 13.20 | Val r(HR) 0.864 | HH MAE 98.13 | HH r -0.407 | AdvAcc=74.1%
2026-08-22 00:33:18 - INFO - Epoch 142/300 | Len=300 | Loss 22.2482 | Val FFT 10.83 | Val r(HR) 0.940 | HH MAE 98.17 | HH r -0.352 | AdvAcc=73.3%
2026-08-22 00:36:33 - INFO - Epoch 143/300 | Len=300 | Loss 22.1187 | Val FFT 9.34 | Val r(HR) 0.954 | HH MAE 98.18 | HH r -0.399 | AdvAcc=73.2%
2026-08-22 00:39:47 - INFO - Epoch 144/300 | Len=300 | Loss 21.8773 | Val FFT 11.01 | Val r(HR) 0.938 | HH MAE 98.15 | HH r -0.420 | AdvAcc=75.0%
2026-08-22 00:43:02 - INFO - Epoch 145/300 | Len=300 | Loss 22.2832 | Val FFT 12.34 | Val r(HR) 0.796 | HH MAE 98.16 | HH r -0.426 | AdvAcc=74.7%
2026-08-22 00:46:18 - INFO - Epoch 146/300 | Len=300 | Loss 21.9934 | Val FFT 13.68 | Val r(HR) 0.805 | HH MAE 98.15 | HH r -0.464 | AdvAcc=74.0%
2026-08-22 00:49:33 - INFO - Epoch 147/300 | Len=300 | Loss 21.7275 | Val FFT 14.30 | Val r(HR) 0.787 | HH MAE 98.13 | HH r -0.481 | AdvAcc=75.6%
2026-08-22 00:52:49 - INFO - Epoch 148/300 | Len=300 | Loss 22.1740 | Val FFT 12.61 | Val r(HR) 0.819 | HH MAE 98.14 | HH r -0.430 | AdvAcc=75.4%
2026-08-22 00:56:05 - INFO - Epoch 149/300 | Len=300 | Loss 21.6404 | Val FFT 10.76 | Val r(HR) 0.928 | HH MAE 98.14 | HH r -0.350 | AdvAcc=75.1%
2026-08-22 00:59:20 - INFO - Epoch 150/300 | Len=300 | Loss 21.9447 | Val FFT 10.83 | Val r(HR) 0.926 | HH MAE 98.16 | HH r -0.373 | AdvAcc=73.5%
2026-08-22 01:02:35 - INFO - Epoch 151/300 | Len=300 | Loss 21.8065 | Val FFT 12.32 | Val r(HR) 0.795 | HH MAE 98.17 | HH r -0.379 | AdvAcc=74.3%
2026-08-22 01:05:51 - INFO - Epoch 152/300 | Len=300 | Loss 21.5752 | Val FFT 15.09 | Val r(HR) 0.742 | HH MAE 98.15 | HH r -0.325 | AdvAcc=74.1%
2026-08-22 01:09:06 - INFO - Epoch 153/300 | Len=300 | Loss 21.5751 | Val FFT 12.13 | Val r(HR) 0.913 | HH MAE 98.16 | HH r -0.251 | AdvAcc=75.4%
2026-08-22 01:12:21 - INFO - Epoch 154/300 | Len=300 | Loss 21.4575 | Val FFT 11.08 | Val r(HR) 0.930 | HH MAE 98.16 | HH r -0.366 | AdvAcc=76.4%
2026-08-22 01:15:37 - INFO - Epoch 155/300 | Len=300 | Loss 22.0110 | Val FFT 11.82 | Val r(HR) 0.930 | HH MAE 98.13 | HH r -0.326 | AdvAcc=75.3%
2026-08-22 01:18:52 - INFO - Epoch 156/300 | Len=300 | Loss 21.7255 | Val FFT 13.28 | Val r(HR) 0.879 | HH MAE 98.16 | HH r -0.270 | AdvAcc=76.2%
2026-08-22 01:22:08 - INFO - Epoch 157/300 | Len=300 | Loss 21.6547 | Val FFT 11.18 | Val r(HR) 0.941 | HH MAE 98.15 | HH r -0.292 | AdvAcc=76.3%
2026-08-22 01:25:22 - INFO - Epoch 158/300 | Len=300 | Loss 21.5275 | Val FFT 11.15 | Val r(HR) 0.929 | HH MAE 98.15 | HH r -0.329 | AdvAcc=76.1%
2026-08-22 01:28:37 - INFO - Epoch 159/300 | Len=300 | Loss 21.4834 | Val FFT 11.06 | Val r(HR) 0.944 | HH MAE 98.17 | HH r -0.347 | AdvAcc=76.1%
2026-08-22 01:31:52 - INFO - Epoch 160/300 | Len=300 | Loss 21.4876 | Val FFT 14.32 | Val r(HR) 0.860 | HH MAE 98.14 | HH r -0.406 | AdvAcc=76.5%
2026-08-22 01:35:06 - INFO - Epoch 161/300 | Len=300 | Loss 21.5104 | Val FFT 15.47 | Val r(HR) 0.856 | HH MAE 98.15 | HH r -0.275 | AdvAcc=75.4%
2026-08-22 01:38:21 - INFO - Epoch 162/300 | Len=300 | Loss 21.4074 | Val FFT 14.57 | Val r(HR) 0.847 | HH MAE 98.13 | HH r -0.420 | AdvAcc=76.4%
2026-08-22 01:41:36 - INFO - Epoch 163/300 | Len=300 | Loss 21.4192 | Val FFT 10.63 | Val r(HR) 0.930 | HH MAE 98.15 | HH r -0.322 | AdvAcc=77.3%
2026-08-22 01:44:52 - INFO - Epoch 164/300 | Len=300 | Loss 21.4445 | Val FFT 11.49 | Val r(HR) 0.910 | HH MAE 98.16 | HH r -0.287 | AdvAcc=77.6%
2026-08-22 01:48:07 - INFO - Epoch 165/300 | Len=300 | Loss 21.3840 | Val FFT 14.42 | Val r(HR) 0.860 | HH MAE 98.15 | HH r -0.318 | AdvAcc=78.2%
2026-08-22 01:51:23 - INFO - Epoch 166/300 | Len=300 | Loss 21.2974 | Val FFT 11.07 | Val r(HR) 0.931 | HH MAE 98.17 | HH r -0.260 | AdvAcc=77.9%
2026-08-22 01:54:38 - INFO - Epoch 167/300 | Len=300 | Loss 21.1914 | Val FFT 14.32 | Val r(HR) 0.873 | HH MAE 98.16 | HH r -0.257 | AdvAcc=79.4%
2026-08-22 01:57:53 - INFO - Epoch 168/300 | Len=300 | Loss 21.3659 | Val FFT 13.57 | Val r(HR) 0.857 | HH MAE 98.15 | HH r -0.231 | AdvAcc=79.0%
